output,SoloDemand
411.9916397,50
469.4658474,50
552.425893,50
586.1484721,50
679.4758568,50
760.8708279,50
866.3490355,50
889.3235884,50
886.7735884,50
886.7735884,50
886.7735884,50
886.7735884,50
886.7735884,50
889.2635884,50
889.2635884,50
889.2635884,50
889.2635884,50
889.2635884,50
889.1135884,50
889.1135884,50
886.7735884,50
903.6274848,50
898.1747536,50
912.7979873,50
920.2335298,50
918.2507185,50
909.2574047,50
896.9590173,50
888.9335884,50
888.9335884,50
888.9335884,50
888.9335884,50
888.9335884,50
886.7735884,50
886.7735884,50
886.7735884,50
886.7735884,50
886.7735884,50
888.9335884,50
888.9335884,50
888.9335884,50
888.9335884,50
888.9335884,50
